id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
56	securibench.micro.inter.Inter1	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter1.java
57	securibench.micro.inter.Inter1	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter1.java
58	securibench.micro.arrays.Arrays2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays2.java
59	securibench.micro.arrays.Arrays2	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays2.java
60	securibench.micro.arrays.Arrays2	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays2.java
61	securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates5.java
62	securibench.micro.strong_updates.StrongUpdates5	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates5.java
63	securibench.micro.strong_updates.StrongUpdates5	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates5.java
64	securibench.micro.inter.Inter11	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter11.java
65	securibench.micro.inter.Inter11	id(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter11.java
66	securibench.micro.inter.Inter11	foo(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter11.java
67	securibench.micro.inter.Inter11	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter11.java
68	securibench.micro.inter.Inter11	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter11.java
69	securibench.micro.basic.Basic42	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic42.java
70	securibench.micro.basic.Basic42	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic42.java
71	securibench.micro.basic.Basic42	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic42.java
72	securibench.micro.basic.Basic9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic9.java
73	securibench.micro.basic.Basic9	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic9.java
74	securibench.micro.basic.Basic9	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic9.java
75	securibench.micro.basic.Basic6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic6.java
76	securibench.micro.basic.Basic6	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic6.java
77	securibench.micro.basic.Basic6	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic6.java
78	securibench.micro.sanitizers.Sanitizers5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/sanitizers/Sanitizers5.java
79	securibench.micro.sanitizers.Sanitizers5	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/sanitizers/Sanitizers5.java
80	securibench.micro.sanitizers.Sanitizers5	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/sanitizers/Sanitizers5.java
81	securibench.micro.basic.Basic37	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic37.java
82	securibench.micro.basic.Basic37	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic37.java
83	securibench.micro.basic.Basic37	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic37.java
84	securibench.micro.pred.Pred9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred9.java
85	securibench.micro.pred.Pred9	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred9.java
86	securibench.micro.pred.Pred9	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred9.java
87	securibench.micro.arrays.Arrays3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays3.java
88	securibench.micro.arrays.Arrays3	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays3.java
89	securibench.micro.arrays.Arrays3	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/arrays/Arrays3.java
90	securibench.micro.collections.Collections2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections2.java
91	securibench.micro.collections.Collections2	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections2.java
92	securibench.micro.collections.Collections2	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections2.java
93	securibench.micro.pred.Pred6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred6.java
94	securibench.micro.pred.Pred6	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred6.java
95	securibench.micro.pred.Pred6	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred6.java
96	securibench.micro.aliasing.Aliasing6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing6.java
97	securibench.micro.aliasing.Aliasing6	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing6.java
98	securibench.micro.aliasing.Aliasing6	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing6.java
99	securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/reflection/Refl3.java
100	securibench.micro.reflection.Refl3	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/reflection/Refl3.java
101	securibench.micro.reflection.Refl3	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/reflection/Refl3.java
102	securibench.micro.aliasing.Aliasing3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing3.java
103	securibench.micro.aliasing.Aliasing3	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing3.java
104	securibench.micro.aliasing.Aliasing3	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/aliasing/Aliasing3.java
105	securibench.micro.inter.Inter5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter5.java
106	securibench.micro.inter.Inter5	id(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter5.java
107	securibench.micro.inter.Inter5	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter5.java
108	securibench.micro.inter.Inter5	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter5.java
109	securibench.micro.collections.Collections3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections3.java
110	securibench.micro.collections.Collections3	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections3.java
111	securibench.micro.collections.Collections3	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections3.java
112	securibench.micro.datastructures.Datastructures6$C	getData()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
113	securibench.micro.datastructures.Datastructures6$C	setData(java.lang.String)	0	[false]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
114	securibench.micro.datastructures.Datastructures6$C	setNext(securibench.micro.datastructures.Datastructures6.C)	0	[false]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
115	securibench.micro.datastructures.Datastructures6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
116	securibench.micro.datastructures.Datastructures6	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
117	securibench.micro.datastructures.Datastructures6	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/datastructures/Datastructures6.java
118	securibench.micro.basic.Basic21	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic21.java
119	securibench.micro.basic.Basic21	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic21.java
120	securibench.micro.basic.Basic21	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic21.java
121	securibench.micro.basic.Basic26	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic26.java
122	securibench.micro.basic.Basic26	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic26.java
123	securibench.micro.basic.Basic26	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic26.java
124	securibench.micro.pred.Pred5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred5.java
125	securibench.micro.pred.Pred5	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred5.java
126	securibench.micro.pred.Pred5	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/pred/Pred5.java
127	securibench.micro.collections.Collections9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections9.java
128	securibench.micro.collections.Collections9	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections9.java
129	securibench.micro.collections.Collections9	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/collections/Collections9.java
130	securibench.micro.strong_updates.StrongUpdates3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates3.java
131	securibench.micro.strong_updates.StrongUpdates3	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates3.java
132	securibench.micro.strong_updates.StrongUpdates3	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/strong_updates/StrongUpdates3.java
133	securibench.micro.inter.Inter13	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter13.java
134	securibench.micro.inter.Inter13	f(java.lang.String,int,javax.servlet.ServletResponse)	0	[false, false, false]		private	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter13.java
135	securibench.micro.inter.Inter13	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter13.java
136	securibench.micro.inter.Inter13	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/inter/Inter13.java
137	securibench.micro.session.Session2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/session/Session2.java
138	securibench.micro.session.Session2	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/session/Session2.java
139	securibench.micro.session.Session2	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/session/Session2.java
140	securibench.micro.basic.Basic20	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic20.java
141	securibench.micro.basic.Basic20	getDescription()	5	[]		public	true	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic20.java
142	securibench.micro.basic.Basic20	getVulnerabilityCount()	7	[]		public	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/basic/Basic20.java
143	securibench.micro.reflection.Refl2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	2	[false, false]		protected	false	/home/nima/Developer/taint-benchmarks/securibenchh20180525/src/main/java/securibench/micro/reflection/Refl2.java
